User-agent: *
Allow: /Press/

# Sitemap
Sitemap: https://ekilyhq.github.io/Press/sitemap.xml

# Allow crawling of main content
Allow: /Press/wwwroot/
Allow: /Press/assets/

# Disallow admin or internal directories
Disallow: /Press/admin/
Disallow: /Press/.git/
Disallow: /Press/node_modules/
Disallow: /Press/.env
Disallow: /Press/package.json
Disallow: /Press/package-lock.json

# SEO tools (allow but not priority)
Allow: /Press/sitemap-generator.html

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Generated by Press
# 2025-10-01T13:24:10.324Z
