User-agent: *
Allow: /

# Sitemap
Sitemap: https://deemoe404.github.io/NanoSite/sitemap.xml

# Allow crawling of main content
Allow: /wwwroot/
Allow: /assets/

# Disallow admin or internal directories
Disallow: /admin/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json

# SEO tools (allow but not priority)
Allow: /seo-generator.html
Allow: /sitemap-generator.html

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Generated by NanoSite SEO Generator
# 2025-09-27T08:15:22.381Z
